evtime,evlat,evlon,evdp,evmg,evphase
2021-04-10T07:00:15.499000Z,-8.5528,112.5149,67.0,6.0,S
2021-04-07T09:53:29.653000Z,-29.0489,-176.6124,18.0,6.1,S
2021-04-05T07:37:50.686000Z,-37.5205,179.6745,10.0,6.0,S
2021-04-01T15:11:18.213000Z,-21.8006,-179.3796,595.0,6.0,S
2021-04-01T09:56:37.576000Z,-29.9502,-177.6507,20.0,6.5,S
2021-03-20T09:09:44.002000Z,38.4754,141.6328,43.0,7.0,S
2021-03-20T05:19:31.865000Z,-59.6179,150.3277,10.0,6.0,S
2021-03-16T18:38:21.233000Z,54.7368,163.1803,13.2,6.6,S
2021-03-13T21:21:58.513000Z,-28.1479,-176.6448,14.0,6.0,S
2021-03-06T13:12:05.457000Z,-28.2884,-177.6224,10.0,6.1,S
2021-03-06T12:05:23.693000Z,-28.3565,-177.8739,15.0,6.2,S
2021-03-06T10:34:47.041000Z,-28.4272,-177.6936,10.0,6.2,S
2021-03-06T07:16:29.320000Z,-28.6210,-177.0026,10.0,6.1,S
2021-03-06T00:16:22.185000Z,-37.6099,179.6102,13.0,6.3,S
2021-03-05T14:24:52.640000Z,-28.9144,-176.5961,14.0,6.2,S
2021-03-05T02:30:36.279000Z,-28.7490,-176.5578,17.0,6.3,S
2021-03-04T23:13:00.557000Z,-28.4843,-176.6398,25.0,6.1,S
2021-03-04T20:25:06.406000Z,-28.3867,-176.6895,10.0,6.1,S
2021-03-04T17:41:23.379000Z,-29.6762,-177.8415,43.0,7.4,S
2021-03-04T16:53:11.176000Z,-14.4640,167.3200,173.3,6.1,S
2021-03-04T13:27:35.784000Z,-37.5431,179.3584,15.5,7.3,S
2021-02-18T15:30:47.784000Z,-14.8457,-176.7452,2.4,6.1,S
2021-02-18T06:37:30.728000Z,-18.9495,168.0652,14.0,6.1,S
2021-02-17T22:49:38.110000Z,-23.1840,171.7786,12.0,6.1,S
2021-02-16T00:49:28.000000Z,-17.8000,-167.8000,14.0,6.7,S
2021-02-16T00:49:24.078000Z,-17.8192,167.5901,5.6,6.2,S
2021-02-13T14:07:50.838000Z,37.7602,141.7196,51.9,7.1,S
2021-02-11T06:52:28.086000Z,-23.4143,171.8212,10.0,6.0,S
2021-02-10T21:24:00.835000Z,-23.1944,171.5876,12.0,6.2,S
2021-02-10T16:35:22.999000Z,-22.8106,171.1730,11.7,6.1,S
2021-02-10T13:19:55.532000Z,-23.0508,171.6570,10.0,7.7,S
2021-02-10T13:01:59.148000Z,-22.7405,171.6427,10.0,6.1,S
2021-02-10T12:52:27.233000Z,-5.6783,101.6516,10.0,6.2,S
2021-02-10T12:24:21.490000Z,-22.8357,171.6558,11.0,6.0,S
2021-02-07T05:45:51.377000Z,-3.3226,146.1444,10.0,6.3,S
2021-02-07T04:22:57.736000Z,6.7492,125.1711,24.9,6.0,S
2021-01-21T12:23:04.237000Z,5.0054,127.5185,80.0,7.0,S
2021-01-14T18:28:18.081000Z,-2.9711,118.8893,18.0,6.2,S
2021-01-11T21:32:59.020000Z,51.2774,100.4370,10.0,6.7,S
2021-01-10T06:48:20.094000Z,-16.0347,167.8826,160.0,6.1,S
2021-01-08T05:01:04.246000Z,-20.7367,169.8821,113.0,6.1,S
2021-01-08T00:28:49.782000Z,-29.4779,-178.7021,224.0,6.3,S
2021-01-06T20:59:34.318000Z,0.0661,122.9532,148.0,6.1,S
2021-01-06T06:20:35.938000Z,-28.8796,-177.1885,37.1,6.2,S
2021-01-03T12:38:48.930000Z,51.2327,-179.8028,21.0,6.1,S
2020-12-24T23:43:41.973000Z,13.8196,120.6592,109.0,6.3,S
2020-12-23T18:11:47.762000Z,6.2544,133.6362,11.0,6.1,S
2020-12-20T17:23:22.668000Z,40.8667,142.5814,35.0,6.3,S
2020-12-15T23:21:57.778000Z,5.1775,125.4248,14.0,6.1,S
2020-12-10T13:19:58.910000Z,24.7632,122.0098,73.2,6.1,S
2020-12-01T20:52:57.066000Z,-61.9496,154.7341,10.0,6.0,S
2020-12-01T16:22:39.908000Z,52.7516,-168.2307,23.0,6.4,S
2020-11-30T22:54:34.601000Z,48.2521,140.7971,589.0,6.4,S
2020-11-15T22:37:43.690000Z,8.7567,126.2910,43.0,6.0,S
2020-11-11T00:48:44.208000Z,-19.6815,-177.5446,417.0,6.0,S
2020-11-07T09:27:04.694000Z,-15.2735,-173.5473,28.2,6.1,S
2020-10-23T07:04:30.922000Z,-25.6400,-179.9572,454.0,6.1,S
2020-10-19T20:54:39.436000Z,54.6093,-159.6519,31.1,7.6,S
2020-10-08T07:35:32.224000Z,-6.1140,146.1686,103.5,6.3,S
2020-10-06T10:11:46.688000Z,-18.0101,-178.4762,633.9,6.0,S
2020-10-01T10:34:48.481000Z,-6.0867,148.6576,109.2,6.0,S
2020-10-01T01:13:36.524000Z,-19.5385,-174.1217,28.0,6.4,S
2020-09-15T04:12:16.291000Z,-15.0950,179.8689,10.0,6.0,S
2020-09-15T03:41:28.052000Z,55.9704,158.4171,344.0,6.4,S
2020-09-12T02:44:11.238000Z,38.7513,142.2499,34.0,6.1,S
2020-09-07T06:12:39.710000Z,-17.1086,168.4935,10.0,6.0,S
2020-09-06T15:23:43.148000Z,6.2693,125.8285,120.0,6.3,S
2020-09-06T02:59:16.073000Z,-17.1562,167.5321,10.0,6.2,S
2020-08-31T17:24:04.946000Z,-4.0158,70.1973,10.0,6.1,S
2020-08-25T19:08:52.908000Z,-5.5454,151.8365,22.0,6.2,S
2020-08-25T19:02:58.428000Z,-5.5603,151.8642,23.0,6.0,S
2020-08-21T04:09:52.217000Z,-6.6869,123.4829,627.8,6.9,S
2020-08-18T22:29:24.731000Z,-4.2069,101.2411,26.0,6.9,S
2020-08-18T22:23:59.478000Z,-4.3259,101.1342,22.0,6.8,S
2020-08-18T00:03:48.698000Z,12.0257,124.1272,10.0,6.6,S
2020-08-05T12:05:36.264000Z,-16.0919,168.0780,178.9,6.4,S
2020-08-01T19:22:05.198000Z,-3.1912,148.6412,10.0,6.1,S
2020-08-01T17:09:01.608000Z,7.2781,124.1199,480.6,6.4,S
2020-07-28T08:03:44.140000Z,54.8674,-161.1436,41.3,6.1,S
2020-07-22T20:07:19.183000Z,33.1463,86.8666,10.0,6.3,S
2020-07-22T06:16:18.657000Z,54.9322,-159.0423,17.7,6.1,S
2020-07-22T06:12:44.593000Z,55.0298,-158.5217,28.0,7.8,S
2020-07-21T20:56:25.167000Z,-20.8045,-178.6325,605.2,6.0,S
2020-07-18T15:32:37.220000Z,-15.2462,-172.6977,16.0,6.1,S
2020-07-17T14:03:42.083000Z,11.9840,94.8885,10.0,6.1,S
2020-07-17T02:50:22.162000Z,-7.8386,147.7754,73.0,7.0,S
2020-07-06T22:54:47.897000Z,-5.5956,110.6952,538.7,6.7,S
2020-07-06T18:16:18.408000Z,12.0787,140.2462,10.0,6.2,S
2020-06-25T21:05:18.155000Z,35.5948,82.4158,10.0,6.3,S
2020-06-23T07:43:29.219000Z,0.0368,123.7866,109.0,6.0,S
2020-06-18T12:49:53.747000Z,-33.2938,-177.8383,10.0,7.4,S
2020-06-13T21:08:30.503000Z,18.9317,145.1116,622.0,6.2,S
2020-06-13T15:51:24.069000Z,28.8591,128.2713,165.0,6.6,S
2020-06-04T08:49:39.782000Z,2.9231,128.2477,106.9,6.4,S
2020-06-03T09:31:37.481000Z,-24.6914,-176.7310,90.5,6.1,S
2020-05-27T07:09:10.686000Z,-17.1569,167.8644,10.0,6.1,S
2020-05-12T22:41:12.177000Z,-12.0662,166.6482,107.0,6.6,S
2020-05-07T11:21:19.839000Z,-4.4543,154.7127,466.2,6.1,S
2020-05-06T13:53:56.960000Z,-6.7949,129.8613,107.0,6.8,S
2020-04-25T02:53:05.558000Z,-6.4943,154.2794,12.9,6.2,S
2020-04-19T20:39:05.625000Z,38.8962,142.0319,38.0,6.3,S
2020-04-18T08:25:37.081000Z,27.1271,140.1312,453.0,6.6,S
2020-04-14T01:06:47.913000Z,-30.3889,-176.3478,31.0,6.0,S
2020-04-12T06:57:47.719000Z,-36.9637,77.4459,10.0,6.1,S
2020-04-05T18:37:10.710000Z,1.4204,126.4306,38.8,6.0,S
2020-03-26T15:38:04.071000Z,5.5779,125.0427,59.0,6.1,S
2020-03-25T02:49:20.896000Z,48.9688,157.6914,55.4,7.5,S
2020-03-18T17:45:39.299000Z,-11.0521,115.1378,20.7,6.2,S
2020-03-18T03:13:45.742000Z,-13.1364,167.0277,176.0,6.1,S
2020-03-17T16:06:22.370000Z,-16.0252,-172.1911,10.0,6.0,S
2020-03-14T10:01:16.943000Z,-27.3664,-175.6074,10.0,6.4,S
2020-02-13T10:33:44.492000Z,45.6313,148.9293,144.0,7.0,S
2020-02-09T06:04:29.967000Z,-5.4925,152.1522,34.0,6.1,S
2020-02-06T13:40:09.255000Z,5.4690,126.4940,43.6,6.0,S
2020-02-05T18:12:37.734000Z,-6.0817,113.0778,592.4,6.2,S
2020-01-29T13:49:49.744000Z,-10.4180,161.2756,85.0,6.0,S
2020-01-27T05:02:01.704000Z,-10.0929,161.0606,21.0,6.3,S
2020-01-26T06:31:55.398000Z,51.1338,-179.8892,17.0,6.1,S
2020-01-23T05:53:02.618000Z,51.9836,-177.8550,10.0,6.2,S
2020-01-19T16:58:20.002000Z,-0.1042,123.8025,121.7,6.1,S
2020-01-19T13:27:56.633000Z,39.8353,77.1097,5.6,6.0,S
2020-01-18T16:38:14.384000Z,-2.8617,139.3270,44.0,6.0,S
2020-01-09T08:38:08.278000Z,62.3580,171.0611,10.0,6.4,S
2020-01-07T19:11:35.665000Z,-5.2046,151.2659,117.0,6.0,S
2020-01-07T06:05:19.759000Z,2.3481,96.3575,17.0,6.3,S
2019-12-20T11:39:52.899000Z,36.5450,70.4485,212.0,6.1,S
2019-12-15T06:11:51.155000Z,6.6969,125.1739,18.0,6.8,S
2019-12-14T04:57:34.937000Z,-14.3628,167.7089,7.5,6.0,S
2019-12-06T13:04:46.931000Z,-15.2838,-175.1193,10.0,6.0,S
2019-12-04T20:10:03.595000Z,-19.0677,169.5748,266.0,6.0,S
2019-12-02T05:01:54.817000Z,51.1862,-178.1011,28.0,6.0,S
2019-11-24T00:54:01.052000Z,51.3809,-175.5108,20.0,6.3,S
2019-11-23T12:11:15.564000Z,1.6436,132.8148,5.0,6.2,S
2019-11-20T23:50:43.955000Z,19.4533,101.3558,10.0,6.2,S
2019-11-20T08:26:07.542000Z,53.1633,153.6852,486.8,6.3,S
2019-11-14T21:12:54.750000Z,1.5673,126.4136,23.0,6.0,S
2019-11-14T16:17:40.582000Z,1.6199,126.4140,33.0,7.1,S
2019-11-11T23:03:28.056000Z,-18.8857,-175.3598,10.0,6.1,S
2019-11-08T10:44:44.876000Z,-21.9688,-179.4911,582.9,6.5,S
2019-11-06T00:39:09.303000Z,-13.7208,167.8086,10.0,6.0,S
2019-11-05T23:17:25.042000Z,-13.8056,167.7404,10.0,6.0,S
2019-11-04T22:43:32.280000Z,-18.5747,-175.2720,10.0,6.6,S
2019-10-31T01:11:19.122000Z,6.9079,125.1833,10.0,6.5,S
2019-10-29T01:04:43.863000Z,6.7587,124.9952,14.9,6.6,S
2019-10-21T02:52:29.674000Z,-19.0184,169.4883,231.0,6.4,S
2019-10-16T11:37:05.805000Z,6.7138,125.0012,12.8,6.4,S
2019-09-29T02:02:51.935000Z,5.6929,126.5495,73.0,6.2,S
2019-09-27T12:05:02.386000Z,-30.1755,-177.8611,33.0,6.1,S
2019-09-25T23:46:43.029000Z,-3.4600,128.3683,9.0,6.5,S
2019-09-24T21:19:47.455000Z,-33.8146,56.2955,10.0,6.0,S
2019-09-19T07:06:33.291000Z,-6.0708,111.8422,610.0,6.1,S
2019-09-01T15:54:20.411000Z,-20.3599,-178.5670,591.0,6.6,S
2019-08-24T15:51:27.014000Z,-14.2896,167.1983,115.0,6.0,S
2019-08-21T14:28:25.652000Z,-50.3302,139.3240,10.0,6.0,S
2019-08-20T13:03:52.574000Z,-11.3537,166.2991,36.9,6.0,S
2019-08-04T10:23:03.736000Z,37.7597,141.6089,38.0,6.3,S
2019-08-02T12:03:27.483000Z,-7.2668,104.8245,52.8,6.9,S
2019-08-02T05:50:55.239000Z,-49.7307,-113.8331,10.0,6.0,S
2019-07-31T15:02:33.853000Z,-16.1985,167.9982,181.0,6.6,S
2019-07-27T18:31:07.514000Z,33.1461,137.3250,367.0,6.3,S
2019-07-26T23:37:58.639000Z,20.8436,121.9755,10.0,6.0,S
2019-07-23T10:33:24.010000Z,-61.2936,154.0630,10.0,6.0,S
2019-07-15T08:21:35.928000Z,-5.9904,149.5517,59.0,6.2,S
2019-07-14T09:10:50.533000Z,-0.5290,128.0931,10.0,7.3,S
2019-07-14T05:39:23.427000Z,-18.2237,120.3574,10.0,6.6,S
2019-07-13T00:57:44.339000Z,29.3533,128.1534,251.0,6.1,S
2019-07-11T17:08:37.977000Z,-4.6408,155.2241,495.2,6.0,S
2019-07-07T15:08:40.525000Z,0.5126,126.1892,35.0,6.9,S
2019-07-01T17:13:29.073000Z,-15.4376,167.5238,97.1,6.0,S
2019-06-28T15:51:31.302000Z,19.8515,144.3477,410.0,6.4,S
2019-06-27T11:04:57.020000Z,-30.3859,-179.2332,10.0,6.3,S
2019-06-26T02:18:07.857000Z,56.1779,164.1101,10.0,6.3,S
2019-06-25T09:05:40.871000Z,56.2080,164.1836,10.0,6.3,S
2019-06-24T02:53:39.830000Z,-6.4078,129.1692,212.0,7.3,S
2019-06-24T01:05:29.464000Z,-2.7756,138.5675,28.0,6.1,S
2019-06-21T08:37:16.951000Z,-30.8598,-177.4658,14.0,6.3,S
2019-06-19T17:24:48.833000Z,-2.2430,138.4599,10.0,6.3,S
2019-06-19T07:01:42.801000Z,-30.6004,-177.7870,10.0,6.4,S
2019-06-18T13:22:19.009000Z,38.6370,139.4804,12.0,6.4,S
2019-06-17T06:02:05.750000Z,-30.9381,-177.5972,16.0,6.0,S
2019-06-16T05:17:16.244000Z,-31.0690,-178.0827,31.5,6.3,S
2019-06-15T22:55:04.132000Z,-30.6440,-178.1060,46.0,7.3,S
2019-06-15T21:56:10.835000Z,-21.1807,-174.1690,13.0,6.1,S
2019-06-04T04:39:17.501000Z,29.0623,139.2932,430.3,6.3,S
2019-06-02T10:36:29.659000Z,-21.2091,-173.9076,10.0,6.0,S
2019-05-31T10:12:32.135000Z,6.2643,126.5518,90.2,6.1,S
2019-05-30T15:38:01.451000Z,-21.7541,-176.3171,177.8,6.0,S
2019-05-23T08:45:17.746000Z,51.3078,-178.2387,30.0,6.1,S
2019-05-19T14:56:50.691000Z,-21.6074,169.4692,20.0,6.3,S
2019-05-19T14:27:12.394000Z,-21.7384,169.5741,19.9,6.0,S
2019-05-19T01:23:29.151000Z,-21.6619,169.7779,20.0,6.3,S
2019-05-14T12:58:26.074000Z,-4.0810,152.5694,10.0,7.5,S
2019-05-09T23:48:42.764000Z,31.7719,131.8503,22.0,6.1,S
2019-05-06T21:19:37.981000Z,-6.9730,146.4505,146.0,7.1,S
2019-05-03T07:25:29.171000Z,-6.9280,160.1389,10.0,6.2,S
2019-04-23T14:20:17.830000Z,-24.7059,-178.7639,385.6,6.0,S
2019-04-23T05:37:52.979000Z,11.8458,125.1869,54.0,6.4,S
2019-04-22T09:11:11.745000Z,14.9236,120.4972,20.0,6.1,S
2019-04-18T14:46:01.901000Z,-51.0555,139.4904,10.0,6.5,S
2019-04-18T05:01:06.418000Z,23.9888,121.6934,20.0,6.1,S
2019-04-12T11:40:49.886000Z,-1.8518,122.5527,17.5,6.8,S
2019-04-11T08:18:21.380000Z,40.4096,143.2985,18.0,6.0,S
2019-04-06T21:55:01.624000Z,-6.8492,125.0140,539.0,6.3,S
2019-04-02T21:35:30.015000Z,52.1675,178.0679,7.9,6.4,S
2019-04-01T18:39:05.857000Z,-18.2058,65.3656,10.0,6.0,S
2019-03-30T11:20:42.559000Z,-5.7003,151.1053,41.0,6.2,S
2019-03-28T22:06:49.400000Z,50.5022,159.9632,9.0,6.2,S
2019-03-24T04:37:35.909000Z,1.6617,126.3800,45.0,6.1,S
2019-03-20T15:23:58.680000Z,-15.5965,167.6551,119.0,6.3,S
2019-03-10T12:48:03.690000Z,-10.1395,152.0549,30.0,6.1,S
2019-03-10T08:12:26.420000Z,-17.8512,-178.5889,578.7,6.2,S
2019-03-08T15:06:12.620000Z,10.3840,126.0060,30.0,6.0,S
2019-03-06T15:46:14.900000Z,-32.0238,-177.8845,29.0,6.4,S
2019-02-17T14:35:55.840000Z,-3.3412,152.1319,368.1,6.4,S
2019-02-12T12:34:16.500000Z,19.0200,145.7965,144.3,6.0,S
2019-02-02T10:59:30.300000Z,-2.8834,100.1329,18.0,6.0,S
2019-02-02T09:27:36.030000Z,-2.8458,100.0764,20.0,6.1,S
2019-01-26T19:56:44.070000Z,-21.0475,-178.9592,588.0,6.2,S
2019-01-26T03:51:38.430000Z,-7.0194,156.3109,361.9,6.2,S
2019-01-22T05:10:03.670000Z,-10.4663,119.0309,27.0,6.4,S
2019-01-21T23:59:22.600000Z,-10.3113,119.1472,16.8,6.0,S
2019-01-18T13:18:32.330000Z,-19.2079,168.6329,45.1,6.0,S
2019-01-17T15:06:35.640000Z,-3.2525,146.3564,10.0,6.2,S
2019-01-15T18:06:34.290000Z,-13.3312,166.8787,35.0,6.6,S
2019-01-08T12:39:31.040000Z,30.5926,131.0371,35.0,6.3,S
2019-01-06T17:27:20.670000Z,2.2414,126.7361,60.0,6.6,S
2018-12-31T02:35:37.670000Z,54.4266,-161.5131,31.0,6.0,S
2018-12-29T03:39:09.740000Z,5.8983,126.9209,60.2,7.0,S
2018-12-24T12:41:19.220000Z,55.4171,164.4350,10.0,6.1,S
2018-12-23T23:08:43.340000Z,-20.2873,-175.0923,113.0,6.4,S
2018-12-22T14:25:01.220000Z,-13.3940,166.8116,42.0,6.0,S
2018-12-20T17:01:55.150000Z,55.0999,164.6993,16.6,7.3,S
2018-12-16T09:42:37.200000Z,-3.9226,140.2323,62.0,6.1,S
2018-12-12T13:13:56.150000Z,-55.6764,-128.6835,10.0,6.3,S
2018-12-05T06:43:04.120000Z,-22.0502,169.6677,10.0,6.6,S
2018-12-05T04:18:08.400000Z,-21.9568,169.4179,10.0,7.5,S
2018-12-05T04:14:36.470000Z,-21.9814,169.3156,10.0,6.0,S
2018-12-01T13:27:21.080000Z,-7.3841,128.7065,136.0,6.4,S
2018-11-30T17:29:29.330000Z,61.3464,-149.9552,46.7,7.0,S
2018-11-18T20:25:46.590000Z,-17.8735,-178.9273,540.0,6.8,S
2018-11-16T03:26:55.400000Z,-10.5489,163.1581,8.8,6.1,S
2018-11-15T23:09:01.060000Z,-56.2363,-122.0441,10.0,6.3,S
2018-11-14T21:21:50.960000Z,55.6324,162.0008,50.2,6.1,S
2018-11-10T08:33:21.140000Z,-20.4538,-174.0081,35.0,6.1,S
2018-11-04T07:55:28.010000Z,7.7518,123.8646,581.0,6.0,S
2018-10-30T02:13:39.550000Z,-39.0541,174.9766,227.3,6.1,S
2018-10-16T01:03:43.090000Z,-21.7260,169.4867,10.0,6.4,S
2018-10-16T00:28:12.710000Z,-21.9362,169.4899,10.0,6.3,S
2018-10-13T11:10:22.400000Z,52.8549,153.2429,461.0,6.7,S
2018-10-10T23:16:02.130000Z,49.2902,156.2968,20.0,6.5,S
2018-10-10T22:00:34.500000Z,-4.9624,151.7231,121.0,6.2,S
2018-10-10T20:48:20.750000Z,-5.7078,151.2197,45.0,7.0,S
2018-10-10T20:45:26.530000Z,-5.7498,151.3241,53.1,6.1,S
2018-10-10T18:44:55.280000Z,-7.4530,114.4555,9.0,6.0,S
2018-10-09T07:45:11.750000Z,49.3941,156.2319,20.0,6.1,S
2018-10-01T23:59:42.730000Z,-10.5574,120.2417,29.0,6.0,S
2018-09-30T10:52:24.240000Z,-18.3465,-178.0788,564.1,6.7,S
2018-09-28T10:02:43.480000Z,-0.1781,119.8401,10.0,7.5,S
2018-09-28T06:59:59.780000Z,-0.3991,119.7702,5.2,6.1,S
2018-09-16T21:11:48.820000Z,-25.4210,178.2059,576.0,6.5,S
2018-09-10T19:31:37.420000Z,-21.9880,170.1584,12.0,6.3,S
2018-09-10T04:19:02.630000Z,-31.7447,-179.3728,115.0,6.9,S
2018-09-09T19:31:35.090000Z,-10.0207,161.5025,68.0,6.5,S
2018-09-08T07:16:49.620000Z,7.2369,126.4781,10.0,6.2,S
2018-09-06T15:49:14.420000Z,-18.4952,179.3555,617.9,7.9,S
2018-09-05T18:07:59.150000Z,42.6861,141.9294,35.0,6.6,S
2018-08-29T03:51:56.940000Z,-22.0663,170.0502,26.7,7.1,S
2018-08-28T22:35:13.410000Z,16.8044,146.8395,55.0,6.4,S
2018-08-28T07:08:11.270000Z,-10.8859,124.1187,14.0,6.2,S
2018-08-23T03:35:15.950000Z,51.5106,-177.8810,43.9,6.0,S
2018-08-21T22:32:26.850000Z,-16.0248,168.1307,11.1,6.5,S
2018-08-19T14:56:28.030000Z,-8.3303,116.6312,25.2,6.9,S
2018-08-19T04:28:58.700000Z,-16.9783,-178.0332,415.6,6.8,S
2018-08-19T04:10:23.490000Z,-8.3298,116.5982,21.4,6.3,S
2018-08-19T00:23:06.180000Z,-18.4447,-177.6404,575.8,6.3,S
2018-08-17T15:35:01.870000Z,-7.4263,119.8341,529.0,6.5,S
2018-08-16T18:22:53.360000Z,23.4226,143.3187,20.0,6.3,S
2018-08-15T21:56:54.360000Z,51.4215,-178.0516,20.0,6.6,S
2018-08-05T11:46:38.190000Z,-8.2597,116.4363,31.0,6.9,S
2018-07-28T22:47:38.740000Z,-8.2395,116.5080,14.0,6.4,S
2018-07-28T17:07:23.370000Z,-7.1221,122.7474,577.5,6.0,S
2018-07-19T18:30:32.710000Z,-6.1139,148.7302,29.6,6.0,S
2018-07-17T07:02:53.020000Z,-11.5936,166.4320,38.0,6.0,S
2018-07-13T09:46:49.640000Z,-18.9332,169.0224,169.2,6.4,S
2018-07-07T21:33:49.630000Z,-30.5668,-178.0715,35.0,6.0,S
2018-07-06T01:40:04.610000Z,51.4994,157.8404,45.0,6.1,S
2018-06-21T21:13:32.650000Z,-17.7964,168.0564,28.0,6.1,S
2018-05-18T01:45:31.300000Z,-34.5893,-178.4141,10.0,6.1,S
2018-05-09T10:41:45.920000Z,36.9916,71.3833,116.0,6.2,S
2018-05-09T07:57:55.250000Z,-5.8916,151.7962,10.0,6.0,S
2018-05-05T06:19:05.040000Z,14.5708,123.9192,18.0,6.1,S
2018-05-04T22:32:54.370000Z,19.3127,-154.9975,2.1,6.9,S
2018-04-15T19:30:43.200000Z,1.4083,126.8759,34.0,6.0,S
2018-04-07T05:48:39.950000Z,-5.8411,142.5282,17.6,6.3,S
2018-04-05T03:53:38.410000Z,6.8325,126.7785,34.0,6.0,S
2018-04-02T05:57:31.830000Z,-24.8965,-176.6055,83.5,6.1,S
2018-03-29T21:25:36.860000Z,-5.4954,151.5068,35.0,6.9,S
2018-03-26T09:51:00.700000Z,-5.4617,151.3960,40.0,6.6,S
2018-03-25T20:14:47.710000Z,-6.6247,129.8138,169.0,6.4,S
2018-03-24T19:58:33.380000Z,-45.7783,96.0692,10.0,6.0,S
2018-03-24T11:23:32.050000Z,-5.4959,151.4971,33.0,6.3,S
2018-03-08T17:39:51.130000Z,-4.3853,153.1874,22.5,6.8,S
2018-03-06T14:13:06.020000Z,-6.2933,142.6127,10.0,6.7,S
2018-03-04T19:56:17.880000Z,-6.3327,142.5940,10.0,6.0,S
2018-02-28T02:45:45.450000Z,-6.1673,142.4795,16.0,6.1,S
2018-02-27T17:29:22.580000Z,-60.2494,150.7793,10.0,6.1,S
2018-02-26T15:18:00.280000Z,-6.5052,143.2550,19.0,6.3,S
2018-02-26T13:34:53.750000Z,-2.7629,126.7272,9.9,6.1,S
2018-02-26T08:26:59.340000Z,-6.4274,143.2706,23.6,6.0,S
2018-02-25T17:44:44.070000Z,-6.0529,142.7703,24.4,7.5,S
2018-02-11T23:14:15.080000Z,13.8205,146.4377,10.0,6.0,S
2018-02-06T15:50:43.300000Z,24.1359,121.6580,17.0,6.4,S
2018-02-04T13:56:41.950000Z,24.1572,121.7078,12.0,6.1,S
2018-02-02T11:37:53.320000Z,-65.8111,-175.6350,10.0,6.0,S
2018-02-01T11:05:50.540000Z,-16.6450,-177.3954,10.0,6.0,S
2018-01-31T07:07:00.230000Z,36.5432,70.8155,191.2,6.1,S
2018-01-26T22:47:57.760000Z,-3.5138,145.8477,10.0,6.3,S
2018-01-25T02:10:34.820000Z,55.5419,166.4464,11.2,6.2,S
2018-01-24T10:51:19.090000Z,41.1034,142.4323,31.0,6.3,S
2018-01-23T09:31:42.940000Z,56.0464,-149.0728,25.0,7.9,S
2018-01-23T06:34:54.240000Z,-7.1958,105.9181,43.9,6.0,S
2018-01-11T18:26:24.230000Z,18.3629,96.0776,9.0,6.0,S
2017-12-15T16:47:58.230000Z,-7.4921,108.1743,90.0,6.5,S
2017-12-09T15:14:24.770000Z,10.0928,140.2016,10.0,6.1,S
2017-12-08T09:51:10.300000Z,10.0090,140.1315,20.3,6.4,S
2017-12-08T00:22:54.200000Z,10.1164,140.2197,12.8,6.4,S
2017-12-01T02:49:59.150000Z,-6.1131,147.6287,39.5,6.0,S
2017-11-27T07:11:11.430000Z,-4.5778,153.2342,52.0,6.0,S
2017-11-20T18:51:07.310000Z,-14.7255,-175.0735,6.0,6.0,S
2017-11-20T00:09:23.670000Z,-21.5115,168.8229,10.0,6.0,S
2017-11-19T22:43:29.230000Z,-21.3337,168.6830,10.0,7.0,S
2017-11-19T15:09:03.420000Z,-21.5112,168.5743,16.5,6.6,S
2017-11-19T09:25:47.020000Z,-21.6540,168.6995,4.0,6.3,S
2017-11-17T22:34:19.500000Z,29.8327,94.9776,8.0,6.4,S
2017-11-09T07:42:11.020000Z,32.5208,141.4380,12.0,6.0,S
2017-11-07T21:26:38.480000Z,-4.2433,143.4846,110.6,6.5,S
2017-11-04T09:00:19.420000Z,-15.3197,-173.1682,10.0,6.8,S
2017-11-01T05:09:00.630000Z,-21.7928,168.9185,10.0,6.0,S
2017-11-01T02:23:55.810000Z,-21.6689,168.8879,9.9,6.6,S
2017-11-01T00:09:29.950000Z,-21.7305,168.9362,10.0,6.1,S
2017-10-31T11:50:50.410000Z,-3.7404,127.7655,18.5,6.1,S
2017-10-31T00:42:06.550000Z,-21.6645,169.2090,9.1,6.8,S
2017-10-24T10:47:47.540000Z,-7.2364,123.0401,549.2,6.7,S
2017-10-18T12:00:59.080000Z,-20.5914,-173.8022,10.0,6.1,S
2017-10-08T22:34:33.960000Z,52.4496,176.8078,111.8,6.6,S
2017-10-08T20:48:58.720000Z,-61.7431,154.5526,10.0,6.3,S
2017-10-08T14:04:38.500000Z,-18.9903,-175.5659,10.0,6.1,S
2017-10-06T07:59:32.880000Z,37.5033,144.0201,9.0,6.2,S
2017-09-26T04:20:00.760000Z,-23.7135,-176.9366,98.1,6.4,S
2017-09-20T20:09:49.610000Z,-18.7854,169.0946,197.0,6.4,S
2017-09-20T16:37:16.360000Z,37.9814,144.6601,11.0,6.1,S
2017-09-20T01:43:30.060000Z,-50.3710,162.5497,10.0,6.1,S
2017-09-07T17:26:49.320000Z,27.7829,139.8041,451.0,6.1,S
2017-09-03T03:30:01.770000Z,41.3343,129.0307,0.0,6.3,S
2017-08-31T17:06:55.750000Z,-1.1590,99.6881,43.1,6.3,S
2017-08-27T04:17:51.010000Z,-1.4513,148.0803,8.0,6.3,S
2017-08-19T02:00:52.550000Z,-17.9609,-178.8406,544.0,6.4,S
2017-08-13T03:08:10.560000Z,-3.7682,101.6228,31.0,6.4,S
2017-08-11T05:28:25.720000Z,13.9987,120.6785,172.0,6.2,S
