evtime,evlat,evlon,evdp,evmg,evphase
2011-07-29T07:42:22.560000Z,-23.7284,179.8252,522.8,6.7,s
2011-07-20T22:05:00.620000Z,-10.3075,162.1389,30.8,6.0,s
2011-07-09T15:02:29.100000Z,-29.2797,-176.9594,23.8,6.0,s
2011-07-06T19:03:20.470000Z,-29.3073,-176.2572,25.4,7.6,s
2011-06-24T06:33:05.010000Z,-10.9263,165.9752,49.8,6.1,s
2011-06-21T02:04:16.940000Z,-11.4834,165.4962,18.7,6.0,s
2011-06-16T00:03:37.600000Z,-5.8845,151.2013,26.9,6.3,s
2011-06-13T02:20:50.320000Z,-43.5042,172.7842,8.7,6.0,s
2011-06-05T11:51:13.630000Z,-55.8442,147.2350,14.4,6.4,s
2011-05-15T18:37:10.890000Z,-6.0660,154.4323,46.9,6.5,s
2011-05-10T08:55:12.500000Z,-20.3347,168.2754,33.4,6.8,s
2011-04-23T04:16:55.310000Z,-10.3584,161.2473,85.6,6.8,s
2011-04-18T13:03:04.360000Z,-34.2860,179.9433,98.1,6.5,s
2011-03-17T02:48:01.880000Z,-17.2434,167.7566,27.5,6.2,s
2011-03-09T21:24:52.110000Z,-6.1161,149.7939,51.0,6.3,s
2011-03-07T00:09:38.150000Z,-10.3299,160.7456,44.1,6.4,s
2011-02-21T23:51:42.340000Z,-43.4935,172.7130,4.8,6.1,s
2011-02-21T10:57:51.760000Z,-26.0435,178.4765,551.8,6.5,s
2011-02-07T19:53:42.860000Z,-7.0927,155.3183,414.8,6.5,s
2011-01-13T16:43:10.750000Z,-20.6703,168.4717,29.7,6.0,s
2011-01-13T16:16:42.660000Z,-20.6042,168.5854,14.8,6.9,s
2011-01-09T17:21:53.960000Z,-19.3639,168.2203,30.0,6.2,s
2011-01-09T10:03:43.620000Z,-19.2745,168.3791,20.7,6.5,s
2011-01-05T06:46:15.380000Z,-22.2946,171.6835,123.2,6.1,s
2010-12-29T06:54:22.310000Z,-19.7784,168.1477,34.9,6.3,s
2010-12-28T08:34:17.100000Z,-23.4129,-179.7154,550.9,6.3,s
2010-12-25T13:16:38.180000Z,-19.8371,167.9375,15.7,7.3,s
2010-12-13T01:14:42.830000Z,-6.5265,155.6959,144.8,6.2,s
2010-12-02T03:12:09.410000Z,-6.1002,149.9248,30.7,6.6,s
2010-11-23T09:01:07.160000Z,-6.0155,148.9780,73.0,6.1,s
2010-09-08T11:37:37.700000Z,-20.7545,169.9858,50.0,6.3,s
2010-09-03T16:35:46.480000Z,-43.3608,171.9023,4.0,7.0,s
2010-08-20T17:56:15.140000Z,-6.5338,154.2374,23.5,6.1,s
2010-08-15T15:09:29.570000Z,-5.7825,148.3752,180.8,6.3,s
2010-08-10T05:23:46.380000Z,-17.5345,168.0377,33.5,7.3,s
2010-08-04T22:01:43.970000Z,-5.8249,150.7749,46.0,6.9,s
2010-08-04T07:15:33.420000Z,-5.5179,146.8594,219.7,6.5,s
2010-07-20T19:18:22.780000Z,-5.9808,150.7497,41.1,6.3,s
2010-07-18T13:35:00.900000Z,-6.0444,150.6597,43.1,7.3,s
2010-07-18T13:04:11.530000Z,-5.9807,150.5165,45.8,6.9,s
2010-07-02T06:04:03.570000Z,-13.6098,166.6541,34.4,6.3,s
2010-06-30T04:31:01.680000Z,-23.2850,179.1797,572.8,6.4,s
2010-06-26T05:30:19.800000Z,-10.5716,161.4873,40.3,6.7,s
2010-06-24T05:32:28.410000Z,-5.5532,151.1941,50.8,6.2,s
2010-06-17T13:06:51.370000Z,-33.1905,179.7819,211.2,6.0,s
2010-06-09T23:23:18.470000Z,-18.6383,169.5461,15.6,6.0,s
2010-05-27T20:47:59.970000Z,-13.6772,166.7927,33.2,6.1,s
2010-05-27T17:14:46.930000Z,-13.6734,166.6722,34.7,7.2,s
2010-04-17T23:15:23.290000Z,-6.6995,147.3038,65.9,6.2,s
2010-04-11T09:40:29.850000Z,-10.9275,161.1662,54.3,6.9,s
2010-03-04T14:02:28.850000Z,-13.6248,167.2326,189.6,6.5,s
2010-02-01T22:28:17.800000Z,-6.0868,154.5578,42.6,6.2,s
2010-01-09T05:51:33.450000Z,-9.0990,157.7664,31.7,6.2,s
2010-01-05T13:11:43.050000Z,-8.9862,157.9615,33.2,6.0,s
2010-01-05T12:15:34.350000Z,-8.9933,157.6125,24.7,6.8,s
2010-01-03T22:36:29.570000Z,-8.8788,157.4167,29.8,7.1,s
2010-01-03T21:48:04.950000Z,-8.8174,157.5309,17.8,6.6,s
2009-12-09T09:46:08.460000Z,-22.2196,170.9340,86.6,6.4,s
2009-11-22T22:47:27.730000Z,-31.5501,179.5594,434.9,6.2,s
2009-11-05T09:43:21.490000Z,-52.3610,160.6862,14.7,6.0,s
2009-10-12T09:37:22.620000Z,-12.4752,166.6179,56.9,6.2,s
2009-10-11T03:12:17.400000Z,-22.0758,170.2380,34.5,6.0,s
2009-10-08T21:16:12.310000Z,-12.9207,166.3048,17.7,6.0,s
2009-10-08T10:11:06.230000Z,-11.3490,165.9441,37.0,6.1,s
2009-10-08T08:34:36.730000Z,-12.3254,166.6584,39.9,6.0,s
2009-10-08T08:28:48.390000Z,-13.3237,166.0293,40.1,6.7,s
2009-10-07T23:13:49.010000Z,-13.0836,166.4628,32.9,7.4,s
2009-10-07T22:50:19.380000Z,-12.5764,166.0093,40.0,6.8,s
2009-10-07T22:18:53.920000Z,-12.4743,166.3694,59.0,7.8,s
2009-10-07T22:03:14.390000Z,-13.0359,166.5023,33.7,7.6,s
2009-10-02T15:47:12.450000Z,-17.0951,174.6194,32.2,6.0,s
2009-09-23T02:59:31.880000Z,-53.0959,160.0407,17.3,6.0,s
2009-09-02T18:00:10.240000Z,-29.2231,-178.8103,262.4,6.1,s
2009-08-18T21:20:48.510000Z,-25.9724,-178.2634,276.6,6.3,s
2009-08-10T04:06:31.200000Z,-11.6019,166.2285,40.3,6.5,s
2009-08-05T08:31:41.940000Z,-45.5211,166.4345,14.3,6.1,s
2009-07-15T09:22:31.960000Z,-45.8339,166.6363,20.9,7.8,s
2009-06-12T09:44:19.590000Z,-17.6819,167.8448,50.4,6.0,s
2009-06-02T02:17:06.700000Z,-17.7809,168.0258,34.6,6.3,s
2009-05-16T00:53:50.070000Z,-31.4495,-178.5584,32.5,6.5,s
2009-05-12T01:26:27.700000Z,-5.6942,149.5740,99.5,6.1,s
2009-04-26T00:06:54.870000Z,-30.2115,-178.5057,144.6,6.1,s
2009-02-17T03:30:56.180000Z,-30.7501,-178.6152,30.9,6.0,s
2009-01-22T13:40:26.250000Z,-6.0535,148.5396,48.0,6.0,s
2009-01-19T03:35:19.500000Z,-22.5598,170.9638,16.3,6.4,s
2009-01-18T14:11:48.740000Z,-30.2270,-177.8567,31.5,6.3,s
2009-01-15T07:27:19.770000Z,-22.2597,170.6371,22.2,6.4,s
2008-12-10T13:15:36.670000Z,-12.3700,166.5374,65.4,6.0,s
2008-12-09T17:28:59.530000Z,-15.9787,168.1780,226.8,6.1,s
2008-12-09T06:24:01.020000Z,-31.2656,-176.8526,26.1,6.7,s
2008-11-22T16:01:39.200000Z,-22.5087,171.2201,46.1,6.4,s
2008-11-21T07:05:35.850000Z,-8.9363,159.5404,123.4,6.0,s
2008-11-07T07:19:35.170000Z,-14.8820,168.0558,10.0,6.4,s
2008-11-04T18:35:46.620000Z,-17.1267,168.4540,211.3,6.3,s
2008-10-05T09:12:36.000000Z,-30.3111,-177.2626,10.0,6.1,s
2008-09-29T15:19:30.840000Z,-30.0971,-177.6336,35.0,7.0,s
2008-09-08T18:52:09.040000Z,-13.5186,166.9846,124.7,6.9,s
2008-09-08T03:03:17.720000Z,-19.8938,169.0874,43.1,6.2,s
2008-08-30T06:54:07.150000Z,-6.1388,147.3734,67.6,6.4,s
2008-08-09T16:36:39.040000Z,-60.7493,153.9955,10.0,6.3,s
2008-08-09T06:01:46.190000Z,-61.0098,153.9057,10.0,6.4,s
2008-07-28T21:40:47.910000Z,-10.6154,163.1295,11.9,6.0,s
2008-07-19T11:01:19.610000Z,-11.1580,164.6285,25.1,6.2,s
2008-07-19T09:27:04.570000Z,-11.0707,164.5275,29.2,6.6,s
2008-07-03T03:02:35.960000Z,-23.5142,-179.7433,562.3,6.2,s
2008-06-03T16:20:52.260000Z,-10.4362,161.3055,92.1,6.2,s
2008-06-01T14:31:01.980000Z,-59.5987,150.0487,10.0,6.5,s
2008-04-28T20:26:51.930000Z,-20.1720,168.9277,24.4,6.0,s
2008-04-28T18:33:35.650000Z,-19.8078,169.0618,34.3,6.4,s
2008-04-19T05:58:44.140000Z,-20.3011,168.8125,28.2,6.2,s
2008-04-12T00:30:12.470000Z,-55.5913,158.5422,10.0,7.1,s
2008-04-11T17:45:05.040000Z,-20.3496,168.9089,24.0,6.0,s
2008-04-09T14:47:49.570000Z,-20.0095,168.8737,25.2,6.3,s
2008-04-09T12:46:12.930000Z,-20.0376,168.9074,31.4,7.3,s
2008-04-09T11:23:42.190000Z,-20.1839,168.9650,51.2,6.3,s
2008-04-09T11:13:17.110000Z,-20.1769,168.8782,9.6,6.3,s
2008-03-18T08:22:48.640000Z,-29.2959,-177.3287,35.0,6.2,s
2008-03-12T11:36:58.810000Z,-16.5721,167.1889,35.0,6.3,s
2008-03-12T11:23:34.300000Z,-16.6226,167.4016,16.0,6.4,s
2008-01-01T18:55:01.360000Z,-5.9532,146.9124,47.7,6.3,s
2007-12-20T07:55:19.970000Z,-38.9483,178.0120,42.2,6.6,s
2007-11-27T11:50:01.240000Z,-10.9826,162.2113,37.1,6.6,s
2007-11-22T08:48:30.510000Z,-5.8110,147.0978,77.1,6.8,s
2007-11-20T12:52:59.740000Z,-6.9016,155.7526,53.2,6.0,s
2007-11-19T15:20:02.340000Z,-22.0229,173.5677,1.1,6.0,s
2007-11-10T01:13:38.900000Z,-51.4182,161.6015,22.7,6.6,s
2007-10-16T21:05:43.170000Z,-25.7449,179.5019,501.2,6.6,s
2007-10-15T21:28:24.970000Z,-44.7602,167.5366,19.1,6.1,s
2007-10-15T12:29:33.460000Z,-44.7401,167.5146,2.0,6.8,s
2007-10-13T17:45:51.650000Z,-21.2051,169.2917,22.2,6.0,s
2007-10-05T07:17:54.260000Z,-25.1987,179.4462,521.3,6.5,s
2007-09-30T09:47:53.410000Z,-49.1704,164.4230,18.0,6.6,s
2007-09-30T05:23:34.650000Z,-49.2466,164.1939,10.0,7.4,s
2007-09-28T01:35:53.060000Z,-21.1773,169.4755,17.0,6.3,s
2007-09-28T01:01:49.870000Z,-21.2422,169.3926,14.4,6.3,s
2007-09-27T19:57:46.520000Z,-21.1420,169.3841,19.9,6.1,s
2007-09-25T05:16:01.340000Z,-31.0103,-179.9741,417.5,6.2,s
2007-09-02T02:35:23.410000Z,-11.8248,165.7309,33.0,6.3,s
2007-09-02T02:34:11.720000Z,-11.8332,165.7992,29.3,6.3,s
2007-09-02T01:05:19.040000Z,-11.5890,165.8205,37.5,7.2,s
2007-08-16T08:39:28.220000Z,-9.8291,159.4616,9.5,6.5,s
2007-08-13T10:27:23.020000Z,-60.5103,153.9154,10.0,6.1,s
2007-08-12T12:05:20.470000Z,-11.3420,166.2383,43.1,6.0,s
2007-08-01T17:08:55.030000Z,-15.6745,167.6986,149.5,7.2,s
2007-07-27T14:46:29.650000Z,-21.4974,170.9778,22.2,6.1,s
2007-07-18T00:07:39.720000Z,-26.2815,-177.6959,37.1,6.1,s
2007-07-17T09:39:30.970000Z,-26.2456,-177.6871,28.9,6.1,s
2007-07-15T09:27:37.320000Z,-15.4206,168.6159,23.5,6.1,s
2007-06-28T02:52:10.980000Z,-7.9648,154.6166,17.9,6.7,s
2007-05-17T19:29:09.820000Z,-30.7538,-178.1702,32.6,6.0,s
2007-04-25T13:34:16.150000Z,-14.3155,166.8530,67.8,6.4,s
2007-04-21T17:20:33.390000Z,-13.8949,166.7405,42.7,6.0,s
2007-04-16T13:20:38.610000Z,-58.0707,148.1983,17.5,6.4,s
2007-04-12T18:24:48.810000Z,-61.7813,161.0967,10.0,6.0,s
2007-04-04T11:02:30.350000Z,-20.6559,169.0394,14.5,6.5,s
2007-04-04T11:00:28.220000Z,-20.6909,168.9700,16.5,6.2,s
2007-04-04T06:34:36.670000Z,-7.7958,156.5159,19.5,6.4,s
2007-04-04T00:39:50.870000Z,-7.1874,156.0808,56.7,6.0,s
2007-04-03T20:26:09.630000Z,-20.6454,168.9872,7.6,6.2,s
2007-04-03T12:04:27.230000Z,-7.8261,155.8256,4.4,6.0,s
2007-04-02T23:20:23.030000Z,-8.6185,157.4006,13.3,6.2,s
2007-04-02T12:02:23.100000Z,-8.6934,157.5928,11.5,6.2,s
2007-04-02T10:49:19.580000Z,-7.3098,156.2293,49.1,6.0,s
2007-04-01T21:15:27.470000Z,-7.3489,155.6233,41.6,6.0,s
2007-04-01T21:11:34.920000Z,-7.3224,155.7826,14.5,6.9,s
2007-04-01T20:47:33.150000Z,-7.1734,155.7987,17.4,6.6,s
2007-04-01T20:46:20.980000Z,-9.4932,156.9241,35.0,6.1,s
2007-04-01T20:39:56.510000Z,-8.4468,157.0265,9.5,8.1,s
2007-03-25T01:08:19.720000Z,-20.7477,169.3566,34.6,6.9,s
2007-03-25T00:40:03.060000Z,-20.5675,169.3463,36.2,7.1,s
2007-01-31T03:15:55.720000Z,-29.9015,-177.9179,60.5,6.5,s
2007-01-30T04:54:49.570000Z,-54.9175,146.2902,10.0,6.9,s
2006-12-27T20:15:40.930000Z,-5.7808,154.4580,373.5,6.0,s
2006-11-16T20:29:55.480000Z,-52.1092,139.6105,18.1,6.1,s
2006-11-13T16:12:31.870000Z,-6.4175,151.1863,25.7,6.2,s
2006-11-12T18:21:30.380000Z,-6.2629,151.0000,38.0,6.2,s
2006-11-11T15:10:31.820000Z,-6.0387,148.5698,53.5,6.0,s
2006-11-07T17:38:38.040000Z,-6.4499,150.8462,18.4,6.6,s
2006-11-06T20:56:49.880000Z,-5.4594,146.5801,115.0,6.0,s
2006-10-18T10:45:35.490000Z,-15.0950,167.2536,138.2,6.4,s
2006-10-17T01:25:13.440000Z,-5.9043,151.0236,34.2,6.7,s
2006-10-03T18:03:15.120000Z,-18.9296,169.0220,169.2,6.3,s
2006-09-01T10:18:53.280000Z,-6.7747,155.5365,48.7,6.8,s
2006-08-07T22:18:55.540000Z,-15.8406,167.8174,148.5,6.8,s
2006-07-19T11:48:58.750000Z,-5.5135,150.7163,28.3,6.4,s
2006-05-28T03:12:10.730000Z,-5.7084,151.2007,43.9,6.5,s
2006-05-16T10:39:23.760000Z,-31.8438,-179.1549,156.0,7.4,s
2006-04-30T08:17:35.990000Z,-15.1068,167.3968,134.1,6.1,s
2006-04-26T01:46:02.500000Z,-57.6094,147.9547,10.0,6.1,s
2006-04-17T23:50:00.480000Z,-12.5437,166.3952,30.8,6.1,s
2006-03-31T13:21:01.430000Z,-29.6842,-176.8148,24.8,6.5,s
2006-03-24T17:46:54.870000Z,-16.8594,174.4974,40.6,6.0,s
2006-03-07T06:28:55.660000Z,-14.8460,167.3612,138.9,6.2,s
2006-02-26T03:08:28.190000Z,-23.6678,-179.9491,534.3,6.4,s
2006-01-23T06:02:59.200000Z,-17.3824,167.7923,33.4,6.4,s
2005-12-11T14:20:43.180000Z,-6.5976,152.1966,14.4,6.6,s
2005-12-08T09:01:26.710000Z,-5.4556,146.9877,222.0,6.1,s
2005-12-07T23:32:52.040000Z,-30.2691,-177.6182,35.2,6.4,s
2005-09-29T18:23:25.000000Z,-5.5656,151.8393,32.5,6.2,s
2005-09-25T12:55:45.220000Z,-17.5239,167.7717,30.0,6.1,s
2005-08-11T09:08:50.830000Z,-21.9909,170.1263,18.6,6.1,s
2005-08-09T14:12:19.870000Z,-21.1916,173.9495,35.2,6.1,s
2005-08-09T05:26:14.660000Z,-20.9878,173.7693,13.8,6.1,s
2005-07-30T11:03:51.790000Z,-61.3048,153.8397,26.7,6.0,s
2005-07-23T08:51:48.870000Z,-30.3568,-178.0972,58.1,6.0,s
2005-06-04T14:50:45.290000Z,-6.3139,146.8276,26.0,6.1,s
2005-05-16T03:54:14.620000Z,-32.6619,-179.3045,38.9,6.5,s
2005-04-11T17:08:53.680000Z,-21.9338,170.5515,73.4,6.7,s
2005-03-31T01:46:19.340000Z,-18.4682,175.9608,29.7,6.0,s
2005-03-31T01:39:12.060000Z,-18.6258,175.9268,66.9,6.0,s
2005-03-06T04:40:03.130000Z,-11.0864,162.9575,47.3,6.0,s
2005-02-23T11:33:56.170000Z,-6.3199,150.6396,45.3,6.0,s
2005-02-10T16:53:21.720000Z,-23.1541,169.1788,28.9,6.2,s
2005-02-08T14:48:21.430000Z,-14.3176,167.2603,214.9,6.7,s
2005-01-22T20:30:16.910000Z,-7.7818,159.5118,36.3,6.4,s
2005-01-03T17:59:27.600000Z,-50.6032,161.9224,10.0,6.0,s
2004-12-23T14:59:00.680000Z,-49.7100,161.5761,10.0,8.1,s
2004-11-22T20:26:23.130000Z,-46.4964,164.8273,7.6,7.1,s
2004-11-16T10:06:51.880000Z,-5.6290,151.4233,45.7,6.1,s
2004-11-11T17:34:53.780000Z,-11.1737,162.1753,29.5,6.6,s
2004-11-09T23:58:24.130000Z,-11.1860,163.6640,25.3,6.9,s
2004-10-20T18:32:23.480000Z,-14.0349,166.5738,59.8,6.0,s
2004-10-08T08:27:52.420000Z,-10.9373,162.1176,38.0,6.7,s
2004-07-01T04:39:35.240000Z,-49.6087,163.8805,10.0,6.2,s
2004-06-09T22:52:07.310000Z,-51.5976,139.6448,10.0,6.4,s
2004-06-02T08:50:36.570000Z,-32.8183,-179.4075,42.7,6.1,s
2004-05-07T01:26:41.790000Z,-21.9278,170.1904,16.7,6.3,s
2004-04-27T23:28:16.810000Z,-17.8104,167.8174,5.1,6.0,s
2004-04-15T20:06:54.250000Z,-19.3775,169.6087,10.0,6.1,s
2004-04-09T15:23:34.450000Z,-13.1691,167.1654,231.1,6.4,s
2004-03-09T22:56:40.620000Z,-32.4724,-178.2418,18.4,6.2,s
2004-02-20T05:58:43.460000Z,-11.6436,166.3886,76.6,6.0,s
2004-01-09T22:35:25.290000Z,-5.9687,149.3698,21.4,6.3,s
2004-01-03T16:34:30.070000Z,-22.4878,169.8606,33.5,6.1,s
2004-01-03T16:23:17.600000Z,-22.3038,169.6596,9.4,7.1,s
2004-01-03T08:21:49.160000Z,-22.3680,169.5742,25.3,6.3,s
2004-01-03T08:09:02.400000Z,-22.2378,169.5581,10.0,6.1,s
2004-01-03T08:07:34.090000Z,-22.3972,169.7068,17.0,6.0,s
2003-12-27T22:55:02.040000Z,-21.6571,169.7093,10.0,6.3,s
2003-12-27T22:38:02.580000Z,-21.6225,169.8299,10.6,6.7,s
2003-12-27T16:01:00.240000Z,-21.8913,169.7329,10.0,7.3,s
2003-12-27T04:55:26.190000Z,-22.0752,169.4031,15.0,6.1,s
2003-12-26T21:26:04.070000Z,-22.2753,169.3482,10.0,6.8,s
2003-12-25T23:09:43.650000Z,-22.3027,169.5556,10.8,6.0,s
2003-12-25T20:42:33.610000Z,-22.1534,169.5401,6.4,6.5,s
2003-11-25T20:19:49.900000Z,-5.6637,150.9514,63.0,6.5,s
2003-11-14T04:28:32.600000Z,-16.6374,172.3078,2.6,6.0,s
2003-11-11T15:39:33.120000Z,-30.6141,-179.1357,30.4,6.0,s
2003-11-11T13:44:50.330000Z,-30.5975,-178.9158,14.4,6.0,s
2003-11-06T10:38:05.320000Z,-19.2787,168.8900,119.7,6.6,s
2003-11-02T05:32:15.330000Z,-45.0529,166.6620,10.0,6.4,s
2003-10-22T11:45:30.320000Z,-6.0662,147.7629,45.6,6.3,s
2003-09-30T14:08:40.460000Z,-30.6604,-177.3669,32.7,6.4,s
2003-09-11T21:58:25.530000Z,-8.2829,156.1785,10.0,6.0,s
2003-09-07T13:19:22.790000Z,-22.4397,172.0582,49.5,6.3,s
2003-08-30T00:05:39.420000Z,-14.7823,167.2151,136.2,6.0,s
2003-08-21T12:12:47.320000Z,-45.0875,167.0892,6.8,7.2,s
2003-07-21T13:53:59.870000Z,-5.5018,148.8066,196.6,6.3,s
2003-06-12T08:59:20.230000Z,-6.0012,154.7984,184.4,6.2,s
2003-05-13T21:21:14.080000Z,-17.2911,167.6922,33.3,6.3,s
2003-05-04T20:08:45.130000Z,-30.6988,-178.2871,34.5,6.4,s
2003-05-04T14:54:01.120000Z,-11.3565,166.3211,33.9,6.0,s
2003-05-04T13:15:17.430000Z,-30.8799,-178.2674,57.3,6.7,s
2003-04-27T16:03:41.830000Z,-20.8475,169.7358,83.6,6.3,s
2003-03-31T01:06:51.410000Z,-6.1859,151.4395,32.9,6.2,s
2003-03-19T00:03:42.870000Z,-9.4177,156.6265,34.0,6.0,s
2003-02-10T04:49:31.290000Z,-5.9818,149.8116,33.0,6.2,s
2003-01-20T08:43:07.700000Z,-10.5295,160.8058,43.4,7.2,s
2002-12-10T04:27:54.790000Z,-24.1952,179.2548,531.4,6.0,s
2002-09-24T23:01:28.030000Z,-10.6580,161.2900,11.2,6.3,s
2002-09-24T22:54:21.450000Z,-10.6450,161.1710,10.0,6.2,s
2002-09-24T04:13:11.720000Z,-10.5210,161.2160,10.0,6.1,s
2002-08-19T11:23:05.140000Z,-23.9230,178.3330,665.4,6.1,s
2002-08-19T11:08:22.360000Z,-23.8680,178.4540,649.9,7.7,s
2002-06-30T21:29:36.650000Z,-22.2370,179.2390,626.5,6.4,s
2002-06-29T02:39:04.680000Z,-12.4800,166.5410,66.0,6.1,s
2002-06-27T07:16:12.260000Z,-13.3370,167.0470,203.1,6.0,s
2002-06-17T21:26:25.530000Z,-12.6590,166.4230,54.5,6.7,s
2002-04-11T21:56:56.560000Z,-14.4280,167.7240,10.0,6.1,s
2002-04-08T03:48:55.600000Z,-51.0380,139.2780,10.0,6.1,s
2002-04-07T01:41:26.520000Z,-60.8350,154.6970,10.0,6.2,s
2002-02-28T01:50:50.980000Z,-5.7420,151.3090,58.2,6.2,s
2002-01-30T12:58:20.010000Z,-6.2500,150.8900,41.6,6.0,s
2002-01-15T09:01:17.030000Z,-5.5830,151.1540,49.6,6.2,s
2002-01-15T04:48:00.150000Z,-17.4100,167.8000,10.0,6.0,s
2002-01-13T14:10:56.060000Z,-5.6740,151.0650,40.6,6.3,s
2002-01-03T10:17:39.910000Z,-17.6930,167.9820,31.5,6.6,s
2002-01-02T17:22:53.150000Z,-17.6680,167.8530,53.7,7.2,s
2002-01-02T17:22:50.800000Z,-15.6000,170.4000,10.0,7.0,s
2001-12-27T10:54:53.610000Z,-14.7340,167.2390,172.6,6.2,s
2001-12-23T22:52:53.890000Z,-9.6350,159.5660,12.0,6.8,s
2001-12-22T00:40:04.210000Z,-10.9140,165.8560,73.3,6.0,s
2001-12-12T14:02:35.400000Z,-42.7850,124.6820,10.0,7.1,s
2001-12-12T12:53:20.390000Z,-17.2060,167.6530,50.3,6.1,s
2001-12-02T02:47:57.720000Z,-12.7860,166.6610,112.2,6.0,s
2001-10-26T23:05:50.350000Z,-18.5140,168.1470,26.0,6.1,s
2001-10-21T00:29:28.720000Z,-37.0960,178.9780,79.1,6.7,s
2001-09-30T19:01:19.260000Z,-18.4660,168.1180,33.8,6.2,s
2001-09-29T02:40:06.410000Z,-18.4940,168.1730,25.9,6.3,s
2001-08-21T06:52:06.930000Z,-36.8010,-179.7230,33.5,7.1,s
2001-07-08T17:54:18.970000Z,-6.6810,152.1050,10.0,6.2,s
2001-06-05T15:13:58.250000Z,-6.7900,146.4210,10.0,6.0,s
2001-06-05T09:00:09.500000Z,-6.8840,146.3380,37.0,6.4,s
2001-06-03T02:41:58.440000Z,-29.6810,-178.6150,188.2,7.1,s
2001-04-19T21:43:42.560000Z,-7.4100,155.8390,17.0,6.6,s
2001-04-19T20:58:26.170000Z,-7.3400,155.9910,18.0,6.2,s
2001-04-19T03:13:25.880000Z,-7.4320,155.8920,12.0,6.0,s
2001-03-06T09:17:36.420000Z,-54.5310,157.2770,10.0,6.1,s
2001-02-28T13:05:36.420000Z,-22.0010,170.0010,41.0,6.3,s
2001-02-28T12:30:18.010000Z,-21.9920,170.1330,33.6,6.7,s
2001-02-14T14:16:59.300000Z,-19.6900,177.4250,10.0,6.2,s
2001-02-14T14:04:28.720000Z,-19.6020,177.3760,33.0,6.1,s
2001-01-19T08:10:16.320000Z,-11.7050,166.3610,63.3,6.3,s
2001-01-09T16:49:29.000000Z,-14.9670,167.1930,112.5,7.0,s
2001-01-02T23:17:44.090000Z,-11.1900,162.4140,52.4,6.0,s
2000-12-23T07:13:22.440000Z,-7.9140,135.7580,46.4,6.0,s
2000-12-21T01:01:34.930000Z,-5.8490,151.1320,96.4,6.4,s
2000-12-20T16:49:43.410000Z,-9.2850,154.4880,36.6,6.6,s
2000-11-19T05:35:20.150000Z,-5.6040,151.8730,41.8,6.1,s
2000-11-17T21:01:56.230000Z,-5.5170,151.8010,31.3,7.8,s
2000-11-01T10:35:54.100000Z,-45.0090,167.1230,12.2,6.1,s
2000-10-04T16:58:46.870000Z,-15.3910,166.9090,42.2,7.0,s
2000-08-15T04:30:08.230000Z,-31.5610,179.7440,349.6,6.6,s
2000-08-14T22:11:16.180000Z,-9.3700,153.8660,10.0,6.0,s
2000-08-09T22:56:03.450000Z,-16.8690,174.3370,67.4,6.4,s
2000-08-09T00:08:41.410000Z,-15.7160,167.9810,29.8,6.3,s
2000-08-03T01:09:43.310000Z,-12.1350,166.4200,73.0,6.6,s
2000-07-31T22:44:37.960000Z,-16.7490,174.5270,65.6,6.2,s
2000-07-16T17:25:24.330000Z,-12.4310,166.5380,41.6,6.1,s
2000-07-16T03:57:48.240000Z,-7.7750,150.8880,27.5,6.6,s
2000-06-14T23:01:15.720000Z,-17.6610,176.2410,33.0,6.0,s
2000-06-14T02:15:28.010000Z,-25.6260,178.0580,631.2,6.4,s
2000-06-11T11:55:12.130000Z,-50.6000,139.5890,10.0,6.6,s
2000-06-09T08:41:58.210000Z,-11.4360,162.2010,23.9,6.1,s
2000-05-06T13:44:14.680000Z,-11.3170,165.4180,17.0,6.3,s
2000-03-05T23:57:03.500000Z,-62.9070,145.4260,10.0,6.1,s
2000-03-04T02:24:21.490000Z,-60.1610,150.2940,10.0,6.3,s
2000-03-03T22:22:44.190000Z,-6.8450,143.8180,34.9,6.6,s
2000-02-29T22:44:57.420000Z,-18.0560,168.9480,25.8,6.0,s
2000-02-25T01:44:03.020000Z,-19.5780,173.8240,64.2,7.1,s
2000-02-06T11:33:56.770000Z,-5.9320,150.9100,72.4,6.6,s
2000-01-09T21:54:42.420000Z,-18.8220,174.3460,48.7,6.4,s
2000-01-08T01:19:42.080000Z,-9.8640,159.9260,2.7,6.4,s
2000-01-05T07:40:36.730000Z,-11.3220,165.3780,5.6,6.1,s
2000-01-01T05:58:20.040000Z,-60.6800,153.6590,10.0,6.0,s
1999-12-29T22:53:57.040000Z,-11.1390,165.2590,33.0,6.2,s
1999-12-29T13:29:19.530000Z,-10.9510,165.3910,33.0,6.9,s
1999-12-24T22:35:39.370000Z,-56.3490,147.0800,10.0,6.1,s
1999-12-24T19:26:05.850000Z,-56.1030,146.8950,10.0,6.3,s
1999-12-22T13:32:33.280000Z,-10.8810,165.4120,5.8,6.0,s
1999-12-17T00:27:29.420000Z,-50.2520,139.5380,10.0,6.0,s
1999-12-16T14:17:55.090000Z,-50.3990,139.4180,10.0,6.0,s
1999-12-15T04:41:13.580000Z,-5.8100,150.9660,42.9,6.3,s
1999-12-09T10:18:18.640000Z,-6.0550,148.1340,73.7,6.4,s
1999-12-08T13:34:42.880000Z,-9.8990,160.0360,21.0,6.1,s
1999-11-26T13:21:15.970000Z,-16.3240,168.1350,35.2,7.5,s
1999-11-19T13:56:47.770000Z,-6.3220,148.7000,44.6,7.0,s
