evtime,evlat,evlon,evdp,evmg,evphase
2019-07-06T03:19:53.040000Z,35.7695,-117.5993,8.0,7.1,SKS
2019-07-04T17:33:49.040000Z,35.7052,-117.5060,10.7,6.4,SKS
2019-07-04T04:30:44.297000Z,51.2215,-130.5150,10.0,6.2,SKS
2019-06-26T05:23:50.890000Z,8.4490,-82.7677,26.2,6.2,SKS
2019-06-14T00:19:12.401000Z,-30.0557,-72.0819,11.0,6.4,SKS
2019-05-30T09:03:28.971000Z,13.1462,-89.3663,25.0,6.6,SKS
2019-05-26T07:41:15.058000Z,-5.8132,-75.2775,122.4,8.0,SKS
2019-05-12T19:24:50.395000Z,8.6227,-82.8326,19.0,6.0,SKS
2019-04-29T14:19:52.499000Z,10.8649,57.2283,10.0,6.3,SKS
2019-04-22T14:49:05.376000Z,-56.2633,-27.3509,79.0,6.0,SKS
2019-04-09T17:53:59.096000Z,-58.6064,-25.2559,44.8,6.5,SKS
2019-04-05T16:14:16.754000Z,-55.9206,-27.8560,58.6,6.4,SKS
2019-04-01T18:39:05.857000Z,-18.2058,65.3656,10.0,6.0,SKS
2019-03-31T07:04:04.800000Z,-1.9440,-80.8089,18.0,6.2,SKS
2019-03-23T19:21:18.010000Z,4.5629,-76.2231,122.0,6.1,SKS
2019-03-15T05:03:50.060000Z,-17.8744,-65.9072,359.0,6.3,SKS
2019-03-01T08:50:42.620000Z,-14.7016,-70.1350,267.0,7.0,SKS
2019-02-22T10:17:22.410000Z,-2.1990,-77.0231,132.4,7.5,SKS
2019-02-01T16:14:13.090000Z,14.7628,-92.2981,67.9,6.6,SKS
2019-01-22T19:01:43.580000Z,-43.1219,42.3568,13.0,6.7,SKS
2019-01-20T01:32:51.850000Z,-30.0710,-71.4202,54.8,6.7,SKS
2019-01-05T19:25:38.580000Z,-8.1486,-71.5834,571.2,6.8,SKS
2018-12-11T02:26:32.730000Z,-58.5981,-26.4656,164.7,7.1,SKS
2018-11-30T17:29:29.330000Z,61.3464,-149.9552,46.7,7.0,SKS
2018-11-25T03:40:50.810000Z,13.1817,-81.0931,10.0,6.0,SKS
2018-11-15T20:02:22.920000Z,-56.7065,-25.5460,15.0,6.4,SKS
2018-11-01T22:19:51.540000Z,-19.5882,-69.2923,102.0,6.2,SKS
2018-10-28T22:23:54.080000Z,12.9489,-90.3848,24.7,6.1,SKS
2018-10-22T06:22:48.810000Z,49.3142,-129.6725,10.0,6.5,SKS
2018-10-22T06:16:28.160000Z,49.3468,-129.2135,10.0,6.8,SKS
2018-10-22T05:39:40.330000Z,49.2496,-129.4783,11.0,6.6,SKS
2018-09-18T07:27:41.330000Z,-37.8110,49.7820,10.0,6.0,SKS
2018-09-07T02:12:04.350000Z,-2.3453,-78.8955,93.5,6.2,SKS
2018-08-24T09:04:06.780000Z,-11.0424,-70.8169,609.5,7.1,SKS
2018-08-17T23:22:24.900000Z,8.7694,-83.1531,15.0,6.1,SKS
2018-08-14T03:29:53.440000Z,-58.1107,-25.2588,35.0,6.1,SKS
2018-08-12T21:15:01.841000Z,69.5205,-144.3602,1.7,6.0,SKS
2018-08-12T14:58:54.286000Z,69.5619,-145.2998,2.2,6.3,SKS
2018-07-15T13:09:16.470000Z,13.8484,51.7170,10.0,6.0,SKS
2018-07-15T01:57:19.410000Z,14.0625,51.7365,10.0,6.0,SKS
2018-05-09T10:41:45.920000Z,36.9916,71.3833,116.0,6.2,SKS
2018-04-19T21:09:17.000000Z,-42.7797,42.1877,10.0,6.0,SKS
2018-04-10T10:19:34.030000Z,-30.9862,-71.5566,76.1,6.2,SKS
2018-04-02T13:40:34.840000Z,-20.6588,-63.0058,559.0,6.8,SKS
2018-02-16T23:39:39.700000Z,16.3887,-97.9789,26.0,7.2,SKS
2018-01-31T07:07:00.230000Z,36.5432,70.8155,191.2,6.1,SKS
2018-01-28T16:03:03.970000Z,-53.0623,9.6842,10.0,6.6,SKS
2018-01-21T01:06:42.890000Z,-18.8524,-69.4564,116.0,6.3,SKS
2018-01-19T16:17:42.570000Z,26.6795,-111.1070,10.0,6.3,SKS
2018-01-14T09:18:45.540000Z,-15.7589,-74.7095,39.0,7.1,SKS
2018-01-10T02:51:31.860000Z,17.4743,-83.5193,10.0,7.5,SKS
2017-12-13T18:03:42.790000Z,-54.2177,2.1681,10.0,6.5,SKS
2017-12-12T21:41:31.160000Z,30.8226,57.2861,8.0,6.0,SKS
2017-12-12T08:43:17.950000Z,30.7196,57.2705,10.0,6.0,SKS
2017-12-03T11:19:05.260000Z,-0.4895,-80.3107,16.0,6.2,SKS
2017-12-01T02:32:46.010000Z,30.7431,57.3138,9.0,6.1,SKS
2017-11-13T02:28:23.680000Z,9.5147,-84.4865,19.4,6.5,SKS
2017-10-10T18:53:27.840000Z,-54.2584,8.6055,9.0,6.7,SKS
2017-10-10T06:32:20.800000Z,-18.5212,-69.6411,82.4,6.3,SKS
2017-09-23T12:53:02.420000Z,16.7732,-94.9509,9.6,6.1,SKS
2017-09-19T18:14:38.430000Z,18.5678,-98.4808,51.0,7.1,SKS
2017-09-04T08:07:35.380000Z,-57.7886,-25.5783,35.0,6.0,SKS
2017-08-08T23:27:53.080000Z,44.3014,82.8268,20.0,6.3,SKS
2017-07-19T12:16:23.560000Z,-17.4154,66.4836,10.0,6.0,SKS
2017-07-18T02:05:19.870000Z,-16.4206,-73.6296,44.9,6.4,SKS
2017-06-30T22:29:45.110000Z,-0.2882,-80.4935,13.0,6.0,SKS
2017-06-22T12:31:04.490000Z,13.7527,-90.9488,46.8,6.8,SKS
2017-06-14T07:29:05.630000Z,14.9823,-91.9882,94.0,6.9,SKS
2017-05-12T10:41:26.380000Z,12.9108,-90.0562,10.0,6.2,SKS
2017-05-10T23:23:37.270000Z,-56.4277,-25.7827,17.4,6.5,SKS
2017-05-03T04:47:13.190000Z,39.4996,71.4519,10.0,6.0,SKS
2017-05-01T14:18:15.290000Z,59.8295,-136.7042,2.5,6.2,SKS
2017-05-01T12:31:55.290000Z,59.8298,-136.6764,8.0,6.2,SKS
2017-04-24T21:38:30.840000Z,-33.0291,-72.0452,28.0,6.9,SKS
2017-04-23T02:36:07.840000Z,-33.0361,-72.0063,21.0,6.0,SKS
2017-04-15T08:19:43.400000Z,-23.2706,-67.7655,155.0,6.2,SKS
2017-04-05T06:09:12.460000Z,35.7999,60.4364,13.0,6.1,SKS
2017-02-21T14:09:04.320000Z,-19.2814,-63.9047,596.0,6.5,SKS
2017-02-18T12:10:17.970000Z,-23.8613,-66.6592,222.0,6.3,SKS
2017-02-07T22:03:55.700000Z,25.2011,63.2577,24.1,6.3,SKS
2017-01-08T23:47:14.390000Z,74.3918,-92.4041,31.0,6.0,SKS
2016-12-25T14:22:27.030000Z,-43.4053,-73.9403,38.0,7.6,SKS
2016-12-18T13:30:11.430000Z,-9.9661,-70.9698,622.5,6.4,SKS
2016-12-01T22:40:26.340000Z,-15.2943,-70.8228,10.0,6.2,SKS
2016-11-25T14:24:30.590000Z,39.2300,74.0208,17.0,6.6,SKS
2016-11-24T18:43:48.830000Z,11.9597,-88.8355,10.3,7.0,SKS
2016-11-20T20:57:43.980000Z,-31.6428,-68.7645,115.8,6.4,SKS
2016-11-04T16:20:43.940000Z,-35.1033,-70.9964,90.8,6.4,SKS
2016-09-14T01:58:31.570000Z,7.3736,-76.1686,18.0,6.0,SKS
2016-09-10T10:08:20.020000Z,-5.5730,-76.9536,121.0,6.1,SKS
2016-08-21T03:45:23.740000Z,-55.2775,-31.7546,10.0,6.4,SKS
2016-08-19T07:32:22.730000Z,-55.2793,-31.8740,10.0,7.4,SKS
2016-08-04T14:15:13.090000Z,-22.3087,-66.0261,270.0,6.2,SKS
2016-07-25T17:26:50.220000Z,-26.1049,-70.5074,72.0,6.1,SKS
2016-07-11T02:11:04.800000Z,0.5812,-79.6380,21.0,6.3,SKS
2016-06-26T11:17:11.280000Z,39.4793,73.3388,13.0,6.4,SKS
2016-06-10T03:25:22.920000Z,12.8318,-86.9633,10.0,6.1,SKS
2016-06-07T10:51:37.720000Z,18.3637,-105.1731,10.0,6.3,SKS
2016-05-28T09:46:59.780000Z,-56.2409,-26.9353,78.0,7.2,SKS
2016-05-18T16:46:43.860000Z,0.4947,-79.6160,29.9,6.9,SKS
2016-05-18T07:57:02.650000Z,0.4261,-79.7899,16.0,6.7,SKS
2016-04-29T01:33:38.910000Z,10.2752,-103.7363,10.0,6.6,SKS
2016-04-27T12:51:19.440000Z,14.5178,-93.0882,16.0,6.0,SKS
2016-04-25T07:07:08.600000Z,14.4790,-93.1509,16.0,6.0,SKS
2016-04-22T03:03:41.720000Z,-0.2921,-80.5039,10.0,6.0,SKS
2016-04-20T08:35:10.620000Z,0.7079,-80.0352,10.0,6.0,SKS
2016-04-20T08:33:47.330000Z,0.6390,-80.2104,14.0,6.2,SKS
2016-04-19T05:25:39.940000Z,-55.7283,-27.2307,14.0,6.2,SKS
2016-04-16T23:58:36.980000Z,0.3819,-79.9218,20.6,7.8,SKS
2016-04-15T14:11:26.430000Z,13.4008,-92.3670,22.4,6.1,SKS
2016-04-10T10:28:58.720000Z,36.4725,71.1311,212.0,6.6,SKS
2016-02-10T00:33:05.340000Z,-30.5723,-71.5838,29.0,6.3,SKS
2016-01-21T18:06:57.690000Z,18.8288,-106.9344,10.0,6.6,SKS
2016-01-14T03:25:28.270000Z,-19.7597,-63.3288,582.6,6.1,SKS
2015-12-25T19:14:47.190000Z,36.4935,71.1263,206.0,6.3,SKS
2015-12-17T19:49:53.050000Z,15.8009,-93.6294,85.0,6.6,SKS
2015-12-07T07:50:05.950000Z,38.2107,72.7797,22.0,7.2,SKS
2015-11-27T21:00:22.920000Z,-24.8280,-70.6009,34.0,6.2,SKS
2015-11-26T05:45:18.400000Z,-9.1825,-71.2574,602.8,6.7,SKS
2015-11-24T22:50:54.370000Z,-10.0598,-71.0184,620.6,7.6,SKS
2015-11-24T22:45:38.880000Z,-10.5372,-70.9437,606.2,7.6,SKS
2015-11-11T02:46:19.830000Z,-29.5097,-72.0585,10.0,6.9,SKS
2015-11-11T01:54:38.570000Z,-29.5067,-72.0068,12.0,6.9,SKS
2015-11-07T07:31:43.870000Z,-30.8796,-71.4519,46.0,6.8,SKS
2015-11-07T07:04:31.380000Z,-29.4642,-72.3015,13.0,6.2,SKS
2015-10-26T09:09:42.560000Z,36.5244,70.3676,231.0,7.5,SKS
2015-10-23T04:04:18.140000Z,-45.8146,37.1711,10.0,6.0,SKS
2015-10-23T04:04:18.000000Z,-45.8100,37.1700,10.0,6.0,SKS
2015-10-23T01:40:06.320000Z,-54.2258,6.1653,11.0,6.2,SKS
2015-09-28T15:28:05.000000Z,-23.8000,-66.6000,219.0,6.0,SKS
2015-09-26T02:51:18.830000Z,-30.8148,-71.3217,46.0,6.3,SKS
2015-09-22T07:13:00.520000Z,-31.4441,-71.2653,58.0,6.0,SKS
2015-09-22T07:13:00.000000Z,-31.4400,-71.2600,58.0,6.1,SKS
2015-09-21T17:40:00.060000Z,-31.7275,-71.3792,35.0,6.6,SKS
2015-09-21T05:39:34.910000Z,-31.5757,-71.7431,30.0,6.1,SKS
2015-09-21T05:39:34.000000Z,-31.5800,-71.7400,30.0,6.1,SKS
2015-09-19T12:52:20.920000Z,-32.3335,-72.0629,18.0,6.2,SKS
2015-09-19T12:52:20.000000Z,-32.3300,-72.0700,18.0,6.2,SKS
2015-09-19T05:06:47.500000Z,-29.6411,-72.0770,6.0,6.1,SKS
2015-09-18T09:10:44.730000Z,-32.3681,-72.2292,8.0,6.2,SKS
2015-09-17T04:10:27.780000Z,-31.5173,-71.8040,23.0,6.7,SKS
2015-09-17T04:10:27.000000Z,-31.5200,-71.8100,23.0,6.8,SKS
2015-09-17T03:55:15.430000Z,-31.4244,-71.6876,27.0,6.5,SKS
2015-09-17T01:41:05.870000Z,-31.1043,-71.6504,42.3,6.4,SKS
2015-09-16T23:18:41.850000Z,-31.5622,-71.4262,28.4,7.0,SKS
2015-09-16T23:16:09.440000Z,-31.6000,-71.9189,35.0,6.1,SKS
2015-09-16T23:03:56.560000Z,-31.7502,-71.7425,19.1,6.1,SKS
2015-09-16T22:59:15.000000Z,-31.6180,-71.7450,26.7,6.4,SKS
2015-09-13T08:14:08.560000Z,24.9130,-109.6226,10.0,6.7,SKS
2015-07-03T01:07:46.210000Z,37.4703,78.1205,19.0,6.4,SKS
2015-06-20T02:10:07.650000Z,-36.3349,-73.6674,17.4,6.4,SKS
2015-06-10T13:52:08.660000Z,-22.4098,-68.4519,121.8,6.1,SKS
2015-05-12T07:36:53.300000Z,27.5248,86.1418,13.8,6.1,SKS
2015-05-12T07:05:18.830000Z,27.8014,86.1260,12.3,7.2,SKS
2015-04-26T07:09:09.310000Z,27.7365,85.9788,13.4,6.7,SKS
2015-04-25T06:45:21.360000Z,28.1603,84.8433,14.7,6.7,SKS
2015-04-25T06:15:23.160000Z,27.6342,85.4762,10.0,6.1,SKS
2015-04-25T06:11:26.630000Z,28.1302,84.7168,13.4,7.9,SKS
2015-04-24T13:56:15.600000Z,51.6420,-130.8588,6.4,6.2,SKS
2015-03-23T04:51:37.830000Z,-18.3544,-69.1883,127.1,6.4,SKS
2015-03-18T18:27:28.660000Z,-36.1112,-73.6890,9.7,6.1,SKS
2015-02-22T14:23:13.660000Z,18.5597,-106.9433,10.0,6.2,SKS
2015-02-16T22:00:54.320000Z,-55.5186,-28.2292,18.1,6.3,SKS
2015-02-11T18:57:20.460000Z,-23.0653,-66.6621,203.6,6.7,SKS
2015-02-02T10:49:48.440000Z,-32.6484,-67.1501,172.7,6.3,SKS
2015-01-07T05:07:06.240000Z,6.1087,-82.6574,7.9,6.5,SKS
2014-12-26T23:52:30.900000Z,7.9580,-82.2910,35.2,6.0,SKS
2014-12-26T23:52:15.160000Z,6.5189,-82.3463,10.0,6.0,SKS
2014-12-08T08:54:52.520000Z,7.9401,-82.6865,20.0,6.6,SKS
2014-12-07T21:16:31.980000Z,13.9741,-90.9751,0.0,6.0,SKS
2014-12-06T17:21:49.020000Z,7.9824,-82.7339,15.0,6.0,SKS
2014-11-17T16:52:47.640000Z,-46.4072,33.7019,12.2,6.2,SKS
2014-10-14T03:51:37.110000Z,12.5893,-88.0720,63.9,7.3,SKS
2014-10-08T02:40:52.930000Z,23.7886,-108.5064,7.1,6.1,SKS
2014-09-25T17:51:17.940000Z,61.9863,-151.9157,106.9,6.3,SKS
2014-09-24T11:16:13.260000Z,-23.7849,-66.5888,204.5,6.2,SKS
2014-09-06T19:22:57.390000Z,18.7780,-107.1010,10.0,6.1,SKS
2014-08-24T23:21:43.400000Z,-14.5890,-73.4500,74.4,6.8,SKS
2014-08-24T23:21:41.700000Z,-14.5200,-73.5350,70.0,6.8,SKS
2014-08-24T10:20:45.600000Z,38.2010,-122.0860,13.0,6.1,SKS
2014-08-23T22:32:23.320000Z,-32.6953,-71.4416,32.0,6.4,SKS
2014-08-03T05:57:24.000000Z,29.4507,85.6385,2.0,6.0,SKS
2014-07-29T10:46:13.600000Z,17.8100,-95.5010,99.0,6.4,SKS
2014-07-25T10:54:49.720000Z,58.3062,-136.9601,10.0,6.0,SKS
2014-07-19T14:14:02.290000Z,11.7093,57.9570,10.0,6.0,SKS
2014-07-17T11:49:33.930000Z,60.2995,-140.3366,10.0,6.0,SKS
2014-07-07T11:23:54.780000Z,14.7240,-92.4614,53.0,6.9,SKS
2014-06-29T14:32:49.770000Z,-55.4186,-28.2240,11.9,6.0,SKS
2014-06-29T07:52:56.840000Z,-55.4757,-28.3956,15.1,6.8,SKS
2014-05-31T11:53:46.850000Z,18.6938,-107.4923,10.0,6.2,SKS
2014-05-13T06:35:24.530000Z,7.1451,-82.2400,13.1,6.5,SKS
2014-05-10T07:36:00.600000Z,17.0579,-100.9323,23.3,6.1,SKS
2014-05-08T17:00:15.920000Z,17.1486,-100.8113,24.9,6.5,SKS
2014-04-24T03:10:11.720000Z,49.6483,-127.6525,9.8,6.6,SKS
2014-04-18T14:27:24.690000Z,17.3211,-100.9938,24.4,7.3,SKS
2014-04-15T03:57:01.840000Z,-53.6090,8.7098,10.0,6.8,SKS
2014-04-11T20:29:13.610000Z,11.7198,-86.0140,142.3,6.6,SKS
2014-04-11T00:01:43.940000Z,-20.6954,-70.6616,10.4,6.1,SKS
2014-04-10T23:27:45.030000Z,12.4342,-86.3301,12.6,6.1,SKS
2014-04-04T01:37:51.480000Z,-20.6075,-70.5337,19.3,6.2,SKS
2014-04-03T05:26:13.640000Z,-20.7493,-70.5408,13.0,6.5,SKS
2014-04-03T02:43:14.260000Z,-20.5887,-70.4905,12.0,7.7,SKS
2014-04-03T01:58:29.040000Z,-20.3644,-70.5007,10.6,6.6,SKS
2014-04-02T16:13:26.700000Z,7.8510,-82.3332,24.6,6.0,SKS
2014-04-01T23:57:56.540000Z,-19.9620,-71.0177,10.8,7.0,SKS
2014-03-23T18:20:01.190000Z,-19.7033,-70.7814,13.9,6.2,SKS
2014-03-22T12:59:57.000000Z,-19.8225,-70.9441,4.4,6.2,SKS
2014-03-17T05:11:33.400000Z,-20.0600,-70.8284,5.3,6.4,SKS
2014-03-16T21:16:28.980000Z,-19.9051,-70.6156,9.4,6.7,SKS
2014-03-15T23:51:32.300000Z,-5.6717,-80.9351,26.5,6.3,SKS
2014-03-15T08:59:20.160000Z,-14.1014,-76.3520,10.0,6.1,SKS
2014-03-11T02:44:06.280000Z,-60.8439,-20.1181,10.0,6.4,SKS
2014-03-02T22:17:17.210000Z,14.2440,-92.9925,33.1,6.0,SKS
2014-03-02T09:37:54.760000Z,12.5888,-87.7040,70.4,6.2,SKS
2014-02-12T09:19:48.420000Z,35.8767,82.5807,4.1,6.9,SKS
2014-02-01T03:58:45.070000Z,-56.9339,-27.3456,142.9,6.2,SKS
2013-11-25T06:27:34.680000Z,-53.9716,-54.9648,10.0,6.9,SKS
2013-11-17T09:04:56.260000Z,-60.3783,-46.5876,7.9,7.8,SKS
2013-11-16T03:34:34.790000Z,-60.3079,-47.1990,24.0,6.9,SKS
2013-11-13T23:45:48.200000Z,-60.3091,-47.2872,10.0,6.0,SKS
2013-10-31T23:03:58.620000Z,-30.3139,-71.5019,19.8,6.5,SKS
2013-10-30T02:51:49.440000Z,-35.4018,-73.1515,11.9,6.3,SKS
2013-10-24T19:25:10.300000Z,-58.2594,-12.8022,10.0,6.6,SKS
2013-10-19T17:54:57.220000Z,25.9612,-110.3639,15.0,6.6,SKS
2013-09-28T07:34:07.460000Z,27.1617,65.6192,18.7,6.8,SKS
2013-09-25T16:42:43.180000Z,-15.9001,-74.6012,38.2,7.0,SKS
2013-09-24T11:29:48.230000Z,26.9109,65.5315,15.5,7.8,SKS
2013-09-07T00:13:29.910000Z,14.6678,-92.0911,74.1,6.4,SKS
2013-09-04T00:23:10.920000Z,51.1711,-130.2671,10.0,6.0,SKS
2013-09-03T20:19:06.670000Z,51.0979,-130.4234,2.5,6.1,SKS
2013-08-21T12:38:29.510000Z,16.8572,-99.5188,18.9,6.2,SKS
2013-08-17T16:32:31.830000Z,-34.8867,54.1278,10.9,6.2,SKS
2013-08-13T15:43:15.910000Z,5.7180,-78.1251,18.6,6.6,SKS
2013-08-12T09:49:31.920000Z,-5.4117,-81.9790,12.8,6.2,SKS
2013-07-26T21:33:00.060000Z,-58.0352,-24.2800,17.0,6.3,SKS
2013-07-22T07:01:41.750000Z,-46.0946,34.8615,3.2,6.3,SKS
2013-07-17T02:37:43.740000Z,-15.6661,-71.7458,13.0,6.0,SKS
2013-07-15T14:03:41.730000Z,-61.0527,-25.2274,19.9,7.3,SKS
2013-06-15T17:34:29.170000Z,11.7418,-87.0457,41.4,6.4,SKS
2013-05-11T02:08:11.290000Z,26.6583,57.8438,15.1,6.2,SKS
2013-04-22T01:16:32.560000Z,18.0412,-102.1983,31.5,6.1,SKS
2013-04-16T10:44:19.030000Z,27.9704,62.1360,63.1,7.7,SKS
2013-03-25T23:02:12.520000Z,14.5905,-90.4772,193.7,6.2,SKS
2013-03-19T03:29:02.700000Z,-58.9815,-24.5697,52.0,6.0,SKS
2013-02-22T12:01:58.670000Z,-27.9052,-63.1349,585.6,6.1,SKS
2013-02-14T13:13:52.720000Z,67.5173,142.7017,8.9,6.7,SKS
2013-02-09T14:16:06.960000Z,1.0345,-77.4620,144.2,7.0,SKS
2013-01-30T20:15:43.390000Z,-28.1096,-70.8883,46.1,6.8,SKS
2013-01-28T16:38:53.840000Z,42.5824,79.7217,14.3,6.2,SKS
2013-01-05T08:58:19.180000Z,55.2347,-134.8008,3.1,7.5,SKS
2012-11-15T09:20:21.450000Z,18.1995,-100.5249,57.9,6.1,SKS
2012-11-14T19:02:05.690000Z,-29.1789,-71.3863,61.5,6.2,SKS
2012-11-13T04:31:30.980000Z,-45.6690,-77.0841,35.0,6.0,SKS
2012-11-12T20:42:15.870000Z,57.5570,-142.8596,19.0,6.3,SKS
2012-11-11T22:14:59.050000Z,14.0705,-92.3318,18.6,6.4,SKS
2012-11-10T14:57:50.210000Z,-8.9367,-75.0884,128.6,6.0,SKS
2012-11-08T02:01:49.700000Z,49.1261,-128.5411,11.0,6.2,SKS
2012-11-07T16:35:49.310000Z,14.0318,-92.0669,38.7,7.4,SKS
2012-10-30T02:49:01.320000Z,52.1450,-132.1115,9.5,6.2,SKS
2012-10-28T18:54:20.230000Z,52.5384,-132.6591,5.1,6.4,SKS
2012-10-28T03:04:07.790000Z,52.6777,-132.1724,7.4,7.8,SKS
2012-10-24T00:45:33.800000Z,10.0745,-85.3716,22.3,6.4,SKS
2012-10-08T06:26:23.590000Z,25.0882,-109.6135,17.0,6.0,SKS
2012-09-30T16:31:34.070000Z,1.9079,-76.3716,155.2,7.2,SKS
2012-09-25T23:45:24.370000Z,24.7742,-110.1836,8.1,6.3,SKS
2012-09-05T14:42:07.730000Z,10.0242,-85.3884,20.7,7.6,SKS
2012-08-27T04:37:19.650000Z,12.1318,-88.6604,16.0,7.3,SKS
2012-08-12T10:47:07.390000Z,35.6526,82.5417,14.0,6.2,SKS
2012-08-02T09:38:31.250000Z,-8.4540,-74.2726,148.8,6.0,SKS
2012-07-26T05:33:33.860000Z,-17.5507,66.2905,16.2,6.6,SKS
2012-06-29T21:07:32.950000Z,43.4335,84.6125,17.1,6.3,SKS
2012-06-07T16:03:18.520000Z,-15.9117,-72.4723,106.7,6.2,SKS
2012-06-07T04:05:04.070000Z,-36.0516,-70.8547,5.8,6.0,SKS
2012-06-04T03:15:24.590000Z,5.4503,-82.5631,9.5,6.3,SKS
2012-06-04T00:45:16.380000Z,5.2944,-82.6322,15.0,6.3,SKS
2012-06-02T07:52:54.600000Z,-22.1017,-63.6574,539.4,6.0,SKS
2012-05-28T05:07:23.520000Z,-28.0210,-63.1134,591.1,6.7,SKS
2012-05-14T10:00:39.800000Z,-17.7968,-69.7926,108.7,6.3,SKS
2012-05-01T22:43:35.030000Z,14.4544,-93.0427,28.7,6.0,SKS
2012-04-17T19:03:57.120000Z,-59.1876,-16.8077,13.6,6.2,SKS
2012-04-17T03:50:15.280000Z,-32.6374,-71.5641,29.7,6.7,SKS
2012-04-12T07:15:49.170000Z,28.8386,-113.1270,10.0,7.0,SKS
2012-04-12T07:06:01.370000Z,28.8579,-113.0595,17.0,6.1,SKS
2012-04-11T22:55:10.820000Z,18.2042,-102.8762,27.6,6.7,SKS
2012-04-02T17:36:42.500000Z,16.3729,-98.4615,16.3,6.1,SKS
2012-03-26T18:12:53.010000Z,10.0652,-104.1936,10.0,6.0,SKS
2012-03-25T22:37:06.560000Z,-35.2035,-72.1268,28.2,7.1,SKS
2012-03-20T18:02:47.620000Z,16.4734,-98.3694,19.4,7.5,SKS
2012-03-05T07:46:09.330000Z,-28.2579,-63.2916,551.9,6.1,SKS
2012-02-26T06:17:19.920000Z,51.8008,95.9804,13.0,6.7,SKS
2012-01-30T05:10:59.460000Z,-14.2139,-75.6584,34.2,6.4,SKS
2012-01-23T16:04:53.300000Z,-36.4552,-73.1816,23.5,6.1,SKS
2012-01-22T05:53:43.130000Z,-56.9317,-25.2293,18.7,6.0,SKS
2012-01-21T18:47:13.480000Z,14.9330,-93.1422,63.5,6.2,SKS
2012-01-15T14:21:34.410000Z,-60.8685,-56.0334,23.0,6.0,SKS
2012-01-15T13:40:21.400000Z,-60.7010,-55.8579,17.3,6.6,SKS
2011-12-27T15:21:57.570000Z,51.8349,95.9643,12.8,6.7,SKS
2011-12-11T09:54:56.480000Z,-56.0490,-28.2135,130.6,6.3,SKS
2011-12-11T01:47:25.400000Z,17.9024,-99.9298,65.4,6.5,SKS
2011-12-07T22:23:07.780000Z,-27.9324,-71.1344,13.8,6.1,SKS
2011-11-22T18:48:16.290000Z,-15.3083,-65.1634,560.3,6.6,SKS
2011-11-17T01:57:04.790000Z,-1.7479,-81.7057,19.6,6.0,SKS
2011-11-07T22:35:25.320000Z,11.6918,-85.7838,177.2,6.0,SKS
2011-11-01T12:32:03.770000Z,19.8381,-109.1734,30.0,6.2,SKS
2011-10-28T18:54:34.750000Z,-14.5572,-76.1207,29.0,7.0,SKS
2011-09-18T12:40:49.580000Z,27.8039,88.1536,29.6,6.9,SKS
2011-09-09T19:41:33.130000Z,49.3886,-127.0648,15.4,6.5,SKS
2011-09-03T04:48:58.780000Z,-56.5611,-26.9231,96.3,6.4,SKS
2011-09-02T13:47:10.700000Z,-28.4135,-63.1360,592.7,6.7,SKS
2011-08-24T17:46:11.560000Z,-7.6203,-74.5380,149.3,7.0,SKS
2011-07-26T17:44:21.510000Z,25.0900,-109.5366,17.0,6.0,SKS
2011-07-19T19:35:43.380000Z,40.1562,71.5011,19.5,6.2,SKS
2011-07-16T00:26:12.360000Z,-33.8756,-72.1007,20.5,6.0,SKS
2011-07-15T13:26:02.850000Z,-60.9862,-23.6628,8.6,6.1,SKS
2011-06-20T16:36:00.870000Z,-21.7710,-68.3834,126.2,6.5,SKS
2011-06-01T12:55:21.010000Z,-37.5547,-73.8322,10.0,6.3,SKS
2011-05-14T21:07:21.810000Z,36.4257,70.7231,207.6,6.0,SKS
2011-05-13T22:47:55.340000Z,10.1114,-84.1889,76.8,6.0,SKS
2011-04-30T08:19:16.720000Z,6.8511,-82.3594,10.0,6.2,SKS
2011-04-07T13:11:23.430000Z,17.2651,-94.1439,165.1,6.7,SKS
2011-03-06T14:32:42.100000Z,-56.4100,-26.6800,101.2,6.5,SKS
2011-03-06T14:32:36.940000Z,-56.3864,-27.0253,92.0,6.5,SKS
2011-03-06T12:31:58.500000Z,-18.2064,-69.5006,114.5,6.3,SKS
2011-02-25T13:07:26.980000Z,17.8214,-95.1708,130.6,6.0,SKS
2011-02-14T03:40:09.250000Z,-35.4868,-73.1011,17.0,6.6,SKS
2011-02-12T01:17:00.710000Z,-37.0037,-73.1547,10.0,6.0,SKS
2011-02-11T23:39:21.240000Z,-37.2361,-73.4875,16.5,6.0,SKS
2011-02-11T20:05:28.880000Z,-36.4604,-73.1552,12.8,6.8,SKS
2011-01-27T08:38:30.040000Z,28.1510,59.0520,18.5,6.2,SKS
2011-01-24T02:45:30.500000Z,38.4018,72.8467,101.9,6.1,SKS
2011-01-18T20:23:25.570000Z,28.6831,63.9948,79.9,7.2,SKS
2011-01-02T20:20:18.170000Z,-38.3907,-73.3993,24.4,7.1,SKS
2011-01-01T09:56:58.460000Z,-26.8513,-63.2373,584.3,7.0,SKS
2010-12-20T18:41:59.920000Z,28.3681,59.1500,14.5,6.5,SKS
2010-12-08T05:24:35.150000Z,-56.4318,-25.6400,29.0,6.3,SKS
2010-10-21T17:53:13.770000Z,24.7878,-109.1744,13.9,6.7,SKS
2010-09-17T19:21:15.200000Z,36.5352,70.9695,215.4,6.2,SKS
2010-09-09T07:28:01.870000Z,-37.0545,-73.5357,18.6,6.2,SKS
